CRITICAL - 2022-05-19 12:57:51 --> Undefined property: App\Controllers\RegisterWarga::$load
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:15:56 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(35): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:16:14 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(35): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:16:14 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(35): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:17:26 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(36): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:18:32 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(39): view('register_warga', Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-05-19 13:20:21 --> Undefined variable: desa
#0 C:\xampp\htdocs\rtpintar\app\Views\register_warga.php(47): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 47, Array)
#1 C:\xampp\htdocs\rtpintar\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\rtpintar\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\rtpintar\system\Common.php(1089): CodeIgniter\View\View->render('register_warga', Array, true)
#4 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(36): view('register_warga', Array, Array)
#5 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
ERROR - 2022-05-19 13:25:15 --> Duplicate entry '1' for key 'id_desa_akun_warga'
CRITICAL - 2022-05-19 13:25:15 --> Duplicate entry '1' for key 'id_desa_akun_warga'
#0 C:\xampp\htdocs\rtpintar\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ak...', 0)
#1 C:\xampp\htdocs\rtpintar\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ak...')
#2 C:\xampp\htdocs\rtpintar\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ak...')
#3 C:\xampp\htdocs\rtpintar\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ak...', Array, false)
#4 C:\xampp\htdocs\rtpintar\app\Models\RegisterWargaModel.php(16): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 C:\xampp\htdocs\rtpintar\app\Controllers\RegisterWarga.php(53): App\Models\RegisterWargaModel->saveAkunwarga(Array)
#6 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(825): App\Controllers\RegisterWarga->save()
#7 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\RegisterWarga))
#8 C:\xampp\htdocs\rtpintar\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\rtpintar\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\rtpintar\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
